name,number,image,date,Batch,Type,Rank,Total Score,Background,Background Score,Skin,Skin Score,Body,Body Score,Eyes,Eyes Score,Weapon,Weapon Score,Necklace,Necklace Score,Eye Patch,Eye Patch Score,Hair,Hair Score,Hat,Hat Score,Mouth,Mouth Score,Pet,Pet Score,Unlock_Date
Pirate Life #1,1,https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/1.png,1660831319746,Treasure,Treasure,44.0,158.14830298525948,Deep_Violet,25.0,Concrete,9.615384615384615,Shirt_Red,20.833333333333332,Eyes_Green,13.88888888888889,Sword_Dual,20.833333333333332,None,1.6025641025641026,None,4.62962962962963,Mid_Hair_Beard_Johnny,20.833333333333332,Bandana_Dust,31.25,Cheeky,6.944444444444445,None,2.717391304347826,1660830819
Pirate Life #2,2,https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/2.png,1660831756085,Treasure,Treasure,69.0,131.83092117375674,Indigo,12.5,Espresso,5.952380952380952,Tattoo,31.25,Wink_Orange,25.0,None,1.6447368421052633,None,1.6025641025641026,Eye_Patch_Right,2.6595744680851063,Mid_Hair_Blonde,13.88888888888889,Bandana_Green,25.0,Blunt,9.615384615384615,None,2.717391304347826,1663509219
Pirate Life #3,3,https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/3.png,1660831756285,Treasure,Treasure,35.0,170.47003198442496,Mint,13.88888888888889,Espresso,5.952380952380952,Shirt_Blue_Grey,17.857142857142858,Angry_Eyes_Green,10.416666666666666,Sword_Dual,20.833333333333332,Skull_Blood,25.0,Eye_Patch_Right,2.6595744680851063,Mid_Hair_Ginger,12.5,None,1.838235294117647,Teeth_Gold,17.857142857142858,Parrot_Shadow,41.666666666666664,1663509219
Pirate Life #4,4,https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/4.png,1660831756415,Treasure,Treasure,20.0,204.1631316033911,Blue,15.625,Espresso,5.952380952380952,Neked,3.048780487804878,Bulging_Eyes_Green,17.857142857142858,None,1.6447368421052633,Teeth_Skull_Silver,15.625,Eye_Patch_Left,2.6595744680851063,Short_Hair_Black,125.0,None,1.838235294117647,Pipe_Silver,6.578947368421053,Octopus,8.333333333333334,1663509219
Pirate Life #5,5,https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/5.png,1660831756557,Treasure,Treasure,71.0,130.83724276495005,Abe_Cyan,13.88888888888889,Almond,8.333333333333334,Shirt_Red,20.833333333333332,Bulging_Eyes_Orange,9.615384615384615,None,1.6447368421052633,Teeth_Blood,17.857142857142858,None,4.62962962962963,Long_Hair_Beard_Grey,41.666666666666664,None,1.838235294117647,Open_Mouth,7.8125,None,2.717391304347826,1663509219
Pirate Life #6,6,https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/6.png,1660831756676,Treasure,Treasure,86.0,118.6596032689804,Red,25.0,Almond,8.333333333333334,Neked,3.048780487804878,Eyes_Orange,20.833333333333332,None,1.6447368421052633,None,1.6025641025641026,Eye_Patch_Left,2.6595744680851063,Mid_Hair_Beard_Johnny,20.833333333333332,Bandana_Purple,12.5,Pipe_Silver,6.578947368421053,Parrot_Red,15.625,1663509219
Pirate Life #7,7,https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/7.png,1660831756813,Treasure,Treasure,27.0,189.79465979608997,Aureolin,41.666666666666664,Golden,5.952380952380952,Shirt_Green,15.625,Bulging_Eyes_Orange,9.615384615384615,Gun_Right,12.5,Skull_Blood,25.0,Eye_Patch_Dual,31.25,Long_Hair_Beard_Brown,13.88888888888889,Pirate_Hat_Pink,25.0,Pipe_Silver,6.578947368421053,None,2.717391304347826,1663509219
Pirate Life #8,8,https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/8.png,1660831756995,Treasure,Treasure,102.0,106.87584286873394,Spektral,13.88888888888889,Almond,8.333333333333334,Neked,3.048780487804878,Bulging_Eyes_Orange,9.615384615384615,Gun_Left,20.833333333333332,Teeth_Blood,17.857142857142858,Eye_Patch_Left,2.6595744680851063,Long_Hair_Beard_Brown,13.88888888888889,None,1.838235294117647,Pipe_Silver,6.578947368421053,Octopus,8.333333333333334,1663509219
Pirate Life #9,9,https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/9.png,1660831757120,Treasure,Treasure,52.0,146.68028006967307,Mint,13.88888888888889,Espresso,5.952380952380952,Shirt_Yellow_Black,31.25,Stoned_Eyes,10.416666666666666,Sword_Dual,20.833333333333332,None,1.6025641025641026,Eye_Patch_Left,2.6595744680851063,Mid_Hair_Beard_Ginger,31.25,None,1.838235294117647,Pipe_Gold,11.363636363636365,Monkey_Ginger,15.625,1663509219
Pirate Life #10,10,https://nft.hedgey.finance/fantom/0xb75b8dac018f36cdc1e16042bb598c99885ecbf9/10.png,1660831757296,Treasure,Treasure,23.0,198.19820658759957,Chilean_Fire,13.88888888888889,Golden,5.952380952380952,Shirt_Red_Pink,8.928571428571429,Angry_Eyes_Green,10.416666666666666,Sword_Dual,20.833333333333332,Teeth_Skull_Gold,41.666666666666664,Eye_Patch_Right,2.6595744680851063,Long_Hair_Brown,62.5,None,1.838235294117647,Open_Mouth_Gold,13.88888888888889,Monkey_Blue,15.625,1663509219
